Variables
real x0 in [-1,1],
real x1 in [-1,1],
real x2 in [-1,1];

Constants
w000 = -2.6468486272439833,
w001 = -3.560707374031084,
w002 = -9.102015928021752,
w003 = -2.615404663995866,
w004 = -3.188859944874838,
w005 = -0.6531305971971069,
w006 = 7.176331598916235,
w007 = 0.6533750669538936,
w008 = -2.5032154749456854,
w009 = -1.9204564535931397,
w010 = 9.4023204880197,
w011 = -1.1378718158989987,
w012 = -0.7812273346357497,
w013 = 7.764848641450712,
w014 = 9.994967426435334,
w015 = -0.39227023977916886,
w016 = 5.769789630990703,
w017 = 3.608014430788632,
w018 = -0.810796292181184,
w019 = -5.786353515323213,
w020 = -4.033872075311891,
w021 = -1.07543187031375,
w022 = 3.1629065139955834,
w023 = 4.624010575947626,
w024 = 3.339423943552786,
w025 = 3.4326546375197324,
w026 = 1.982307645672222,
w027 = -6.839940820637009,
w028 = 1.4035108625460087,
w029 = -8.197653550879094,
w030 = 3.135149244583495,
w031 = 5.849098169715642,
w032 = -0.5587320216723377,
w033 = 4.392875588546614,
w034 = 4.931682192577256,
w035 = -5.076570227998736,
w036 = 3.700998941657476,
w037 = 5.874782364779257,
w038 = -5.212547558876719,
w039 = -6.347196986165633,
w100 = 8.342735625387057,
w101 = -2.896237173266294,
w102 = 3.7754190296065087,
w103 = 3.0328970549902916,
w104 = 4.442168348347792,
w105 = -8.34039870748687,
w106 = 7.160015601920318,
w107 = 5.067331369752569,
w108 = -7.053562544563907,
w109 = 8.318428100884617,
w110 = 9.075753563563651,
w111 = 6.812068671636389,
w112 = -0.19430563705753912,
w113 = -3.0058141502604414,
w114 = 4.61577065556056,
w115 = 7.438141963842561,
w116 = -4.451784276152198,
w117 = 3.884709021200738,
w118 = -7.563007457804975,
w119 = 1.9468252658393563,
w120 = -8.810264118502635,
w121 = 1.7127647496143013,
w122 = 4.911101529765096,
w123 = -3.290813753168873,
w124 = 4.631666561677839,
w125 = 3.1796372726963966,
w126 = 5.627050460164265,
w127 = 9.642639731968366,
w128 = 8.84420301441589,
w129 = -1.4487573583752784,
w130 = 2.342646106471749,
w131 = 8.448695453314368,
w132 = -5.901184486653495,
w133 = -8.847826225106054,
w134 = 1.516025684074915,
w135 = -4.447660406888696,
w136 = -4.115084771650974,
w137 = 9.083413907357428,
w138 = -5.217302275859767,
w139 = 8.858726845510603,
w200 = -5.94185292864025,
w201 = -3.6007713795971092,
w202 = -1.8835372196437756,
w203 = 3.2235661037741554,
w204 = -3.4608622413195267,
w205 = 1.7934966264438952,
w206 = 6.689252680748936,
w207 = -2.259787386758565,
w208 = 8.224130486483425,
w209 = 9.262513883522914,
w210 = -9.71224042144158,
w211 = 8.695030754603877,
w212 = -6.911542413287388,
w213 = -5.217132270549447,
w214 = -3.22616601133565,
w215 = -3.463225940100787,
w216 = -7.727819830779508,
w217 = -1.98591066306793,
w218 = -3.6804334160154433,
w219 = -1.0130286105173276,
w220 = -8.674995967753853,
w221 = 1.2503539968092152,
w222 = 5.297454207641968,
w223 = -1.0755812429349554,
w224 = -8.082375202713845,
w225 = -4.735820160101993,
w226 = 6.765412453707,
w227 = 5.140101344860124,
w228 = -4.897901457630809,
w229 = 4.50125619525997,
w230 = -8.12976699916912,
w231 = 7.967969799573218,
w232 = 4.660113428573888,
w233 = 7.414494731975317,
w234 = 6.68571607089245,
w235 = -3.7338922246647765,
w236 = 9.526201586880873,
w237 = 1.659228486876101,
w238 = 5.260710685827203,
w239 = -4.009911830231607,
Expressions
exp00 rnd32 = max(0,w000*x0+w010*x1+w020*x2+w030*x3);
exp01 rnd32 = max(0,w001*x0+w011*x1+w021*x2+w031*x3);
exp02 rnd32 = max(0,w002*x0+w012*x1+w022*x2+w032*x3);
exp03 rnd32 = max(0,w003*x0+w013*x1+w023*x2+w033*x3);
exp04 rnd32 = max(0,w004*x0+w014*x1+w024*x2+w034*x3);
exp05 rnd32 = max(0,w005*x0+w015*x1+w025*x2+w035*x3);
exp06 rnd32 = max(0,w006*x0+w016*x1+w026*x2+w036*x3);
exp07 rnd32 = max(0,w007*x0+w017*x1+w027*x2+w037*x3);
exp08 rnd32 = max(0,w008*x0+w018*x1+w028*x2+w038*x3);
exp09 rnd32 = max(0,w009*x0+w019*x1+w029*x2+w039*x3);
exp10 rnd32 = max(0,w100*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w110*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w120*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w130*max(0,w000*x0+w010*x1+w020*x2+w030*x3));
exp11 rnd32 = max(0,w101*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w111*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w121*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w131*max(0,w001*x0+w011*x1+w021*x2+w031*x3));
exp12 rnd32 = max(0,w102*max(0,w002*x0+w012*x1+w022*x2+w032*x3)+w112*max(0,w002*x0+w012*x1+w022*x2+w032*x3)+w122*max(0,w002*x0+w012*x1+w022*x2+w032*x3)+w132*max(0,w002*x0+w012*x1+w022*x2+w032*x3));
exp13 rnd32 = max(0,w103*max(0,w003*x0+w013*x1+w023*x2+w033*x3)+w113*max(0,w003*x0+w013*x1+w023*x2+w033*x3)+w123*max(0,w003*x0+w013*x1+w023*x2+w033*x3)+w133*max(0,w003*x0+w013*x1+w023*x2+w033*x3));
exp14 rnd32 = max(0,w104*max(0,w004*x0+w014*x1+w024*x2+w034*x3)+w114*max(0,w004*x0+w014*x1+w024*x2+w034*x3)+w124*max(0,w004*x0+w014*x1+w024*x2+w034*x3)+w134*max(0,w004*x0+w014*x1+w024*x2+w034*x3));
exp15 rnd32 = max(0,w105*max(0,w005*x0+w015*x1+w025*x2+w035*x3)+w115*max(0,w005*x0+w015*x1+w025*x2+w035*x3)+w125*max(0,w005*x0+w015*x1+w025*x2+w035*x3)+w135*max(0,w005*x0+w015*x1+w025*x2+w035*x3));
exp16 rnd32 = max(0,w106*max(0,w006*x0+w016*x1+w026*x2+w036*x3)+w116*max(0,w006*x0+w016*x1+w026*x2+w036*x3)+w126*max(0,w006*x0+w016*x1+w026*x2+w036*x3)+w136*max(0,w006*x0+w016*x1+w026*x2+w036*x3));
exp17 rnd32 = max(0,w107*max(0,w007*x0+w017*x1+w027*x2+w037*x3)+w117*max(0,w007*x0+w017*x1+w027*x2+w037*x3)+w127*max(0,w007*x0+w017*x1+w027*x2+w037*x3)+w137*max(0,w007*x0+w017*x1+w027*x2+w037*x3));
exp18 rnd32 = max(0,w108*max(0,w008*x0+w018*x1+w028*x2+w038*x3)+w118*max(0,w008*x0+w018*x1+w028*x2+w038*x3)+w128*max(0,w008*x0+w018*x1+w028*x2+w038*x3)+w138*max(0,w008*x0+w018*x1+w028*x2+w038*x3));
exp19 rnd32 = max(0,w109*max(0,w009*x0+w019*x1+w029*x2+w039*x3)+w119*max(0,w009*x0+w019*x1+w029*x2+w039*x3)+w129*max(0,w009*x0+w019*x1+w029*x2+w039*x3)+w139*max(0,w009*x0+w019*x1+w029*x2+w039*x3));
exp20 rnd32 = max(0,w200*max(0,w100*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w110*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w120*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w130*max(0,w000*x0+w010*x1+w020*x2+w030*x3))+w210*max(0,w100*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w110*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w120*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w130*max(0,w000*x0+w010*x1+w020*x2+w030*x3))+w220*max(0,w100*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w110*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w120*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w130*max(0,w000*x0+w010*x1+w020*x2+w030*x3))+w230*max(0,w100*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w110*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w120*max(0,w000*x0+w010*x1+w020*x2+w030*x3)+w130*max(0,w000*x0+w010*x1+w020*x2+w030*x3)));
exp21 rnd32 = max(0,w201*max(0,w101*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w111*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w121*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w131*max(0,w001*x0+w011*x1+w021*x2+w031*x3))+w211*max(0,w101*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w111*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w121*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w131*max(0,w001*x0+w011*x1+w021*x2+w031*x3))+w221*max(0,w101*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w111*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w121*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w131*max(0,w001*x0+w011*x1+w021*x2+w031*x3))+w231*max(0,w101*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w111*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w121*max(0,w001*x0+w011*x1+w021*x2+w031*x3)+w131*max(0,w001*x0+w011*x1+w021*x2+w031*x3)));
